customer_id,account_created_date,device_id,ip_address,loyalty_tier
CUST-10338,2024-12-28,DEV-359796,192.168.34.100,Silver
CUST-10339,09/10/2025,DEV-260867,192.168.217.238,Gold
CUST-10340,2023-01-08,DEV-528731,192.168.198.23,None
CUST-10341,17-01-2023,DEV-949672,192.168.196.94,Gold
CUST-10342,2024-08-11,DEV-147396,192.168.154.172,None
CUST-10343,2022-02-25,DEV-820944,192.168.252.146,Silver
CUST-10344,2025-04-06,DEV-828698,192.168.148.55,Silver
CUST-10345,2025-05-15,DEV-248550,192.168.199.73,Gold
CUST-10346,23-12-2023,DEV-751000,192.168.102.155,Gold
CUST-10347,2025-01-29,DEV-295761,192.168.129.241,GOLD
CUST-10348,2023-04-13,DEV-925669,192.168.167.81,None
CUST-10349,01-12-2023,DEV-242676,192.168.116.250,GOLD
CUST-10350,05/27/2023,DEV-155745,192.168.73.49,Gold
CUST-10351,2023-01-06,DEV-482129,192.168.121.135,None
CUST-10352,28-05-2024,DEV-384047,192.168.11.152,GOLD
CUST-10353,18-04-2022,DEV-401297,192.168.187.136,Silver
CUST-10354,2022-12-27,DEV-858652,192.168.25.212,GOLD
CUST-10355,02/26/2023,DEV-665201,192.168.182.131,Gold
CUST-10356,2024-11-20,DEV-544536,192.168.53.71,GOLD
CUST-10357,02/21/2023,,192.168.7.2,Gold
CUST-10358,2024-05-07,DEV-110629,192.168.103.88,Silver
CUST-10359,12/24/2022,DEV-722379,192.168.23.117,None
CUST-10360,07-04-2025,DEV-950456,192.168.27.236,GOLD
CUST-10361,09/28/2022,DEV-816550,192.168.226.54,Gold
CUST-10362,2022-09-13,DEV-931365,192.168.100.44,None
CUST-10363,2022-06-04,DEV-568408,192.168.45.20,GOLD
CUST-10364,2025-03-19,DEV-139301,192.168.187.165,Gold
CUST-10365,11/26/2022,,192.168.182.68,
CUST-10366,2024-04-06,DEV-562510,192.168.195.114,None
CUST-10367,2024-08-31,DEV-179272,192.168.141.7,GOLD
CUST-10368,09/26/2025,DEV-923005,192.168.237.151,Silver
CUST-10369,2025-08-16,DEV-473542,192.168.207.83,Gold
CUST-10370,02/25/2023,DEV-130100,192.168.24.225,GOLD
CUST-10371,26-08-2025,DEV-589972,192.168.65.135,GOLD
CUST-10372,04/28/2022,DEV-512430,192.168.205.164,None
CUST-10373,2022-02-28,DEV-944651,192.168.65.51,GOLD
CUST-10374,29-04-2024,DEV-483313,192.168.202.137,
CUST-10375,2024-04-10,DEV-322202,192.168.253.23,
CUST-10376,26-06-2023,DEV-376320,192.168.234.73,silver
CUST-10377,09-01-2024,DEV-254284,192.168.67.6,Gold
CUST-10378,2022-06-13,DEV-790847,192.168.97.36,Gold
CUST-10379,2023-09-17,DEV-877140,192.168.116.89,GOLD
CUST-10380,01-01-2023,DEV-634957,192.168.47.176,silver
CUST-10381,23-12-2023,DEV-913474,192.168.124.85,silver
CUST-10382,22-08-2024,DEV-892901,192.168.94.57,Silver
CUST-10383,2023-10-20,DEV-304249,192.168.241.252,GOLD
CUST-10384,02/26/2025,DEV-682708,192.168.164.170,GOLD
CUST-10385,05/25/2022,DEV-204520,192.168.117.8,Gold
CUST-10386,06/30/2022,DEV-711369,192.168.135.119,
CUST-10387,02/25/2022,DEV-641157,192.168.127.100,Silver
CUST-10388,29-08-2024,DEV-430274,192.168.36.1,Silver
CUST-10389,02/15/2024,DEV-185600,192.168.50.242,GOLD
CUST-10390,12/20/2023,DEV-378767,192.168.48.17,silver
CUST-10391,01/16/2024,DEV-772093,192.168.166.12,silver
CUST-10392,11/16/2022,DEV-121760,192.168.41.206,Gold
CUST-10393,07/20/2024,DEV-781463,192.168.217.17,
CUST-10394,2022-02-05,,192.168.114.16,GOLD
CUST-10395,11/09/2024,DEV-644530,192.168.40.195,GOLD
CUST-10396,18-09-2025,DEV-266437,192.168.214.184,silver
CUST-10397,11/18/2025,DEV-381134,192.168.29.234,
CUST-10398,30-03-2023,DEV-156548,192.168.119.83,GOLD
CUST-10399,2025-09-05,DEV-108361,192.168.219.232,
CUST-10400,2024-06-16,DEV-316587,192.168.138.203,GOLD
CUST-10401,25-12-2023,DEV-896326,192.168.130.215,Silver
CUST-10402,09-02-2022,DEV-316939,192.168.222.109,silver
CUST-10403,2023-04-24,DEV-371101,192.168.148.137,None
CUST-10404,05/21/2025,DEV-656019,192.168.68.137,Silver
CUST-10405,23-05-2024,DEV-526736,192.168.20.213,silver
CUST-10406,2024-03-30,DEV-483103,192.168.18.153,Silver
CUST-10407,2024-02-01,DEV-180632,192.168.201.39,GOLD
CUST-10408,08/02/2023,DEV-975870,192.168.12.185,
CUST-10409,2022-05-13,DEV-492245,192.168.136.170,Gold
CUST-10410,24-05-2024,DEV-233611,192.168.180.80,
CUST-10411,2022-09-11,DEV-149704,192.168.200.220,Silver
CUST-10412,2023-12-27,DEV-216077,192.168.233.135,None
CUST-10413,11-03-2023,DEV-471325,192.168.217.70,silver
CUST-10414,10/06/2023,,192.168.249.232,GOLD
CUST-10415,2024-05-21,DEV-780166,192.168.159.57,
CUST-10416,08/14/2023,DEV-856801,192.168.140.156,Gold
CUST-10417,13-02-2025,DEV-460046,192.168.28.58,Gold
CUST-10418,2022-07-04,DEV-179518,192.168.244.197,None
CUST-10419,04/27/2022,,192.168.255.168,Silver
CUST-10420,05/21/2024,DEV-440041,192.168.179.94,silver
CUST-10421,08/21/2025,DEV-924235,192.168.102.127,GOLD
CUST-10422,2023-01-10,DEV-297801,192.168.231.50,Gold
CUST-10423,15-10-2022,DEV-543992,192.168.51.64,GOLD
CUST-10424,02-02-2024,DEV-144213,192.168.251.253,GOLD
CUST-10425,23-04-2023,DEV-573862,192.168.224.73,
CUST-10426,31-03-2024,DEV-628795,192.168.50.33,Silver
CUST-10427,09-07-2024,,192.168.240.212,GOLD
CUST-10428,05/02/2025,,192.168.7.7,None
CUST-10429,06/05/2024,DEV-364947,192.168.70.4,silver
CUST-10430,01-06-2022,,192.168.151.128,GOLD
CUST-10431,03/07/2024,DEV-133446,192.168.158.33,
CUST-10432,03-08-2022,DEV-298920,192.168.217.70,Gold
CUST-10433,08-02-2025,DEV-754054,192.168.64.173,None
CUST-10434,2022-08-16,DEV-604565,192.168.24.222,
CUST-10435,06/14/2024,DEV-425763,192.168.94.6,GOLD
CUST-10436,08/28/2025,,192.168.153.163,None
CUST-10437,08-09-2024,DEV-661118,192.168.239.16,Silver
CUST-10438,24-03-2024,DEV-493201,192.168.238.80,Gold
CUST-10439,2024-09-10,DEV-358053,192.168.70.68,silver
CUST-10440,24-02-2022,DEV-248188,192.168.1.129,None
CUST-10441,04-04-2023,DEV-975423,192.168.154.26,None
CUST-10442,29-07-2023,DEV-762429,192.168.246.118,None
CUST-10443,2024-11-05,DEV-629934,192.168.77.72,Silver
CUST-10444,07-05-2022,DEV-310792,192.168.37.12,
CUST-10445,04/08/2023,DEV-625000,192.168.61.46,silver
CUST-10446,02/23/2025,DEV-539471,192.168.245.128,silver
CUST-10447,2024-08-29,DEV-288622,192.168.171.74,None
CUST-10448,2022-02-17,DEV-536302,192.168.6.137,
CUST-10449,29-11-2024,DEV-812310,192.168.216.246,silver
CUST-10450,01-12-2023,DEV-197255,192.168.192.2,None
CUST-10451,08-08-2024,DEV-987063,192.168.25.23,GOLD
CUST-10452,02-08-2023,DEV-456965,192.168.238.134,None
CUST-10453,28-08-2023,DEV-423378,192.168.16.172,GOLD
CUST-10454,08/20/2025,DEV-576726,192.168.11.85,Gold
CUST-10455,2023-07-24,DEV-273934,192.168.96.217,Silver
CUST-10456,05/29/2025,DEV-656754,192.168.167.220,Silver
CUST-10457,19-03-2022,DEV-990172,192.168.25.35,Gold
CUST-10458,2025-02-02,DEV-170272,192.168.90.189,GOLD
CUST-10459,10/16/2022,,192.168.154.48,None
CUST-10460,01/25/2024,DEV-891451,192.168.62.61,
CUST-10461,27-06-2023,DEV-997896,192.168.38.83,Silver
CUST-10462,04/11/2025,DEV-239508,192.168.75.163,Silver
CUST-10463,09-07-2025,DEV-386004,192.168.71.206,
CUST-10464,2025-05-05,DEV-343143,192.168.113.31,GOLD
CUST-10465,12/25/2024,DEV-200166,192.168.69.59,GOLD
CUST-10466,2023-01-01,DEV-807902,192.168.131.46,GOLD
CUST-10467,07-10-2025,DEV-593698,192.168.237.96,Gold
CUST-10468,02/28/2023,DEV-157759,192.168.110.232,None
CUST-10469,2023-03-03,DEV-717696,192.168.80.68,
CUST-10470,2024-01-05,DEV-742555,192.168.104.239,silver
CUST-10471,2024-02-26,DEV-105213,192.168.111.71,
CUST-10472,05/02/2024,DEV-272048,192.168.14.54,None
CUST-10473,01/28/2025,DEV-368012,192.168.212.102,Silver
CUST-10474,01/26/2025,DEV-469566,192.168.39.115,Gold
CUST-10475,2023-03-11,DEV-934511,192.168.30.56,None
CUST-10476,2025-05-24,DEV-915988,192.168.171.194,silver
CUST-10477,01/23/2023,DEV-761889,192.168.16.72,
CUST-10478,21-10-2023,DEV-718495,192.168.69.53,
CUST-10479,2024-08-26,DEV-267818,192.168.226.177,None
CUST-10480,2024-01-23,DEV-174834,192.168.35.138,None
CUST-10481,2025-08-18,DEV-523454,192.168.37.46,GOLD
CUST-10482,09/03/2025,DEV-263530,192.168.158.174,GOLD
CUST-10483,2025-05-11,DEV-778383,192.168.170.118,None
CUST-10484,2024-09-17,DEV-215472,192.168.162.213,Silver
CUST-10485,04/04/2023,DEV-926468,192.168.86.220,GOLD
CUST-10486,2023-10-25,,192.168.243.42,GOLD
CUST-10487,08/07/2024,DEV-600227,192.168.200.18,Silver
CUST-10488,2022-04-07,DEV-157806,192.168.99.179,silver
CUST-10489,2025-10-03,DEV-117412,192.168.120.138,silver
CUST-10490,2024-08-18,,192.168.224.92,Silver
CUST-10491,18-11-2025,DEV-442823,192.168.232.2,silver
CUST-10492,2022-08-27,DEV-374361,192.168.69.75,
CUST-10493,2024-12-12,DEV-946619,192.168.181.123,None
CUST-10494,2023-05-30,DEV-675403,192.168.100.192,None
CUST-10495,09/10/2024,DEV-830753,192.168.109.151,None
CUST-10496,10/18/2022,DEV-738776,192.168.6.195,
CUST-10497,2025-08-18,DEV-148928,192.168.130.73,GOLD
CUST-10498,26-01-2022,DEV-658658,192.168.168.181,None
CUST-10499,2023-07-26,DEV-828977,192.168.228.179,None
CUST-10500,15-08-2023,DEV-265602,192.168.65.150,
CUST-10501,06/28/2022,DEV-200184,192.168.185.68,GOLD
CUST-10502,2025-11-15,DEV-396296,192.168.162.47,GOLD
CUST-10503,2025-01-13,DEV-880973,192.168.192.204,
CUST-10504,09/18/2025,DEV-503072,192.168.185.142,
CUST-10505,27-10-2023,DEV-354606,192.168.32.213,Silver
CUST-10506,2024-02-02,DEV-726922,192.168.134.108,None
CUST-10507,2024-08-11,DEV-212804,192.168.16.51,Silver
CUST-10508,07/29/2023,DEV-226953,192.168.172.27,None
CUST-10509,07-11-2023,DEV-358165,192.168.244.74,GOLD
CUST-10510,2023-06-06,DEV-899824,192.168.39.71,GOLD
CUST-10511,03/11/2022,DEV-532080,192.168.45.156,
CUST-10512,04/03/2022,DEV-205916,192.168.59.170,Silver
CUST-10513,03-03-2025,DEV-252421,192.168.119.87,silver
CUST-10514,25-10-2022,DEV-430639,192.168.152.11,Gold
CUST-10515,23-07-2024,DEV-776892,192.168.59.106,silver
CUST-10516,11/18/2025,DEV-320682,192.168.146.157,GOLD
CUST-10517,30-07-2025,DEV-498412,192.168.15.194,silver
CUST-10518,2022-05-21,DEV-589131,192.168.198.138,Gold
CUST-10519,17-10-2025,DEV-306377,192.168.228.199,
CUST-10520,2024-11-23,DEV-730120,192.168.5.121,Gold
CUST-10521,2025-09-23,DEV-731224,192.168.187.74,Silver
CUST-10522,03/06/2024,DEV-474888,192.168.71.85,Silver
CUST-10523,22-12-2022,DEV-139867,192.168.98.57,silver
CUST-10524,2024-04-10,DEV-316200,192.168.154.124,Silver
CUST-10525,2025-03-27,DEV-680808,192.168.35.118,Silver
CUST-10526,2023-02-25,DEV-784363,192.168.150.197,Silver
CUST-10527,23-05-2023,DEV-132452,192.168.243.179,Gold
CUST-10528,2024-01-31,DEV-799626,192.168.71.224,Gold
CUST-10529,2023-12-11,DEV-876489,192.168.113.79,GOLD
CUST-10530,03/13/2025,,192.168.181.71,silver
CUST-10531,19-10-2023,DEV-451129,192.168.26.109,
CUST-10532,2024-02-12,DEV-338359,192.168.188.64,Silver
CUST-10533,18-01-2024,DEV-268691,192.168.220.240,Gold
CUST-10534,2024-04-02,DEV-351355,192.168.84.64,Gold
CUST-10535,2025-08-06,,192.168.16.63,
CUST-10536,20-09-2022,DEV-592722,192.168.233.162,Silver
CUST-10537,19-02-2022,DEV-273264,192.168.26.45,silver
CUST-10538,16-12-2022,,192.168.125.5,
CUST-10539,2022-10-09,DEV-786254,192.168.11.9,Silver
CUST-10540,11-03-2024,DEV-836723,192.168.128.208,
CUST-10541,2023-08-07,DEV-476285,192.168.64.27,GOLD
CUST-10542,04-09-2023,DEV-225211,192.168.31.146,Silver
CUST-10543,02/27/2024,DEV-355539,192.168.161.174,Silver
CUST-10544,12/01/2022,DEV-774649,192.168.237.226,None
CUST-10545,04/04/2022,DEV-336644,192.168.215.18,Silver
CUST-10546,23-11-2025,DEV-563004,192.168.4.39,None
CUST-10547,08-01-2024,DEV-270253,192.168.193.107,None
CUST-10548,04/03/2024,DEV-221560,192.168.87.147,silver
CUST-10549,12/12/2022,DEV-981707,192.168.134.86,
CUST-10550,2022-09-01,DEV-934380,192.168.14.252,None
CUST-10551,27-06-2023,DEV-653738,192.168.184.195,
CUST-10552,01/27/2025,DEV-854644,192.168.13.140,silver
CUST-10553,2022-10-04,DEV-678621,192.168.156.207,silver
CUST-10554,04/10/2022,DEV-487203,192.168.14.230,Silver
CUST-10555,2023-07-09,DEV-380679,192.168.138.31,silver
CUST-10556,09/15/2025,DEV-891330,192.168.91.116,Silver
CUST-10557,09/03/2023,DEV-979587,192.168.162.40,GOLD
CUST-10558,01/13/2023,DEV-124861,192.168.52.171,None
CUST-10559,30-03-2025,DEV-907760,192.168.17.216,Gold
CUST-10560,10/23/2025,DEV-910317,192.168.91.233,GOLD
CUST-10561,19-12-2023,DEV-582539,192.168.2.166,Gold
CUST-10562,2022-07-08,DEV-368548,192.168.185.85,Gold
CUST-10563,05/05/2025,DEV-165164,192.168.134.192,None
CUST-10564,01/03/2024,DEV-254737,192.168.188.41,Silver
CUST-10565,27-10-2025,DEV-841350,192.168.46.50,silver
CUST-10566,2024-10-11,DEV-244421,192.168.118.241,GOLD
CUST-10567,25-03-2023,DEV-423528,192.168.91.253,Silver
CUST-10568,11/22/2025,DEV-784174,192.168.248.134,Silver
CUST-10569,2022-02-11,DEV-393880,192.168.16.55,GOLD
CUST-10570,2024-04-29,DEV-201420,192.168.182.140,Silver
CUST-10571,11/25/2022,DEV-709371,192.168.57.207,Gold
CUST-10572,2023-12-11,DEV-812863,192.168.21.181,Gold
CUST-10573,2022-12-04,DEV-215842,192.168.27.78,Silver
CUST-10574,2023-07-28,,192.168.243.78,Silver
CUST-10575,26-10-2023,DEV-640639,192.168.170.155,Gold
CUST-10576,01/03/2023,DEV-821884,192.168.194.125,None
CUST-10577,2022-10-22,DEV-886979,192.168.189.99,None
CUST-10578,04/03/2024,DEV-593947,192.168.114.205,silver
CUST-10579,2024-08-28,DEV-225409,192.168.146.148,Silver
CUST-10580,04-03-2023,DEV-517749,192.168.59.227,Gold
CUST-10581,20-11-2025,DEV-722224,192.168.218.131,Silver
CUST-10582,2024-01-15,DEV-315825,192.168.9.250,
CUST-10583,17-04-2024,DEV-581759,192.168.126.224,Silver
CUST-10584,04-08-2022,DEV-781069,192.168.46.162,Silver
CUST-10585,2023-03-04,DEV-325427,192.168.232.105,None
CUST-10586,2023-09-30,DEV-567778,192.168.19.123,Gold
CUST-10587,26-10-2024,DEV-201866,192.168.113.41,Gold
CUST-10588,2022-09-23,DEV-227153,192.168.48.87,
CUST-10589,2025-10-08,DEV-141467,192.168.166.233,silver
CUST-10590,2023-06-30,DEV-855388,192.168.255.208,
CUST-10591,03-05-2024,DEV-798654,192.168.249.166,Gold
CUST-10592,10-11-2023,DEV-915540,192.168.199.125,GOLD
CUST-10593,04/15/2025,DEV-688499,192.168.180.142,Gold
CUST-10594,09-04-2025,DEV-780878,192.168.65.44,None
CUST-10595,2022-06-20,DEV-665850,192.168.45.63,Silver
CUST-10596,09-08-2024,DEV-555442,192.168.75.144,None
CUST-10597,06/28/2023,DEV-460603,192.168.126.90,Gold
CUST-10598,2022-02-19,DEV-140286,192.168.242.237,GOLD
CUST-10599,01/18/2023,DEV-615078,192.168.219.16,GOLD
CUST-10600,03/15/2023,DEV-635538,192.168.32.103,Gold
CUST-10601,2022-09-28,DEV-666681,192.168.76.113,silver
CUST-10602,2023-03-30,DEV-717372,192.168.227.33,silver
CUST-10603,2024-12-06,DEV-499083,192.168.165.200,GOLD
CUST-10604,02/19/2024,DEV-968707,192.168.189.20,silver
CUST-10605,07/19/2025,,192.168.65.25,None
CUST-10606,27-04-2025,DEV-198540,192.168.216.202,Silver
CUST-10607,12/25/2024,DEV-536182,192.168.185.185,
CUST-10608,2023-01-19,DEV-106090,192.168.43.117,Silver
CUST-10609,28-02-2024,DEV-815548,192.168.59.77,None
CUST-10610,04/26/2025,,192.168.35.55,silver
CUST-10611,30-12-2024,DEV-717249,192.168.22.148,Silver
CUST-10612,2024-12-11,DEV-194055,192.168.202.238,Silver
CUST-10613,2022-09-01,DEV-730623,192.168.120.214,Gold
CUST-10614,02/23/2024,DEV-126922,192.168.6.164,Silver
CUST-10615,13-09-2022,,192.168.92.8,None
CUST-10616,20-01-2024,DEV-947239,192.168.161.34,
CUST-10617,2024-07-08,DEV-363101,192.168.239.29,None
CUST-10618,2022-03-15,DEV-778731,192.168.219.207,silver
CUST-10619,05-12-2024,DEV-550219,192.168.171.254,GOLD
CUST-10620,2022-07-11,DEV-146254,192.168.183.79,None
CUST-10621,08-12-2022,DEV-772651,192.168.49.122,Gold
CUST-10622,01/28/2023,DEV-670051,192.168.170.108,silver
CUST-10623,07-07-2024,DEV-357843,192.168.115.172,GOLD
CUST-10624,28-07-2022,DEV-408624,192.168.87.56,Silver
CUST-10625,11/01/2023,DEV-462112,192.168.158.130,silver
CUST-10626,15-07-2023,DEV-973238,192.168.6.54,silver
CUST-10627,03/06/2025,DEV-680301,192.168.227.83,
CUST-10628,01/23/2023,DEV-148075,192.168.211.157,None
CUST-10629,28-12-2022,DEV-305157,192.168.35.172,
CUST-10630,2024-06-08,DEV-249545,192.168.97.52,GOLD
CUST-10631,09-11-2025,DEV-335968,192.168.237.60,Gold
CUST-10632,2024-11-12,DEV-540493,192.168.125.219,Silver
CUST-10633,2022-11-08,DEV-717878,192.168.75.213,None
CUST-10634,27-09-2022,DEV-161429,192.168.102.154,
CUST-10635,23-03-2023,DEV-305227,192.168.123.76,Silver
CUST-10636,2023-02-07,DEV-145179,192.168.34.243,Gold
CUST-10637,2022-03-29,DEV-579989,192.168.31.112,GOLD
CUST-10638,2022-10-15,DEV-974399,192.168.202.11,silver
CUST-10639,2025-03-20,DEV-582506,192.168.251.175,Silver
CUST-10640,2023-10-24,DEV-545962,192.168.233.150,silver
CUST-10641,2024-09-10,DEV-924696,192.168.175.237,Silver
CUST-10642,2022-04-14,DEV-422860,192.168.117.75,None
CUST-10643,08/20/2022,DEV-495090,192.168.124.148,GOLD
CUST-10644,05/18/2022,DEV-634790,192.168.146.65,silver
CUST-10645,15-04-2025,DEV-708633,192.168.120.53,
CUST-10646,19-03-2024,DEV-408234,192.168.34.78,Gold
CUST-10647,01/25/2023,DEV-338567,192.168.252.174,GOLD
CUST-10648,2023-03-04,DEV-898380,192.168.99.4,Gold
CUST-10649,01-05-2022,DEV-426989,192.168.126.54,silver
CUST-10650,2022-11-08,DEV-383239,192.168.184.137,GOLD
CUST-10651,11/18/2025,DEV-830041,192.168.164.167,GOLD
CUST-10652,2025-05-17,DEV-532863,192.168.10.12,None
CUST-10653,2023-02-03,DEV-753667,192.168.255.136,Gold
CUST-10654,03/01/2024,DEV-705802,192.168.76.184,Silver
CUST-10655,04/27/2025,DEV-407398,192.168.181.95,Silver
CUST-10656,2022-09-09,,192.168.118.200,GOLD
CUST-10657,19-06-2023,DEV-624656,192.168.192.81,Silver
CUST-10658,13-09-2022,DEV-166956,192.168.11.211,None
CUST-10659,2023-10-23,DEV-976737,192.168.54.208,Gold
CUST-10660,2025-01-24,DEV-346362,192.168.23.195,Silver
CUST-10661,15-03-2024,DEV-794311,192.168.201.1,Gold
CUST-10662,07/08/2025,DEV-587984,192.168.182.42,
CUST-10663,04-08-2024,DEV-970626,192.168.135.218,Silver
CUST-10664,2023-04-20,DEV-382147,192.168.77.32,Silver
CUST-10665,2024-05-05,DEV-398473,192.168.8.161,None
CUST-10666,11/10/2025,DEV-854979,192.168.179.129,Gold
CUST-10667,04-12-2022,DEV-943740,192.168.204.72,Silver
CUST-10668,2025-07-25,DEV-468912,192.168.173.149,GOLD
CUST-10669,2025-02-01,DEV-838000,192.168.141.218,Silver
CUST-10670,02/18/2023,DEV-354445,192.168.58.177,None
CUST-10671,15-01-2024,DEV-969288,192.168.157.177,Gold
CUST-10672,03-04-2025,DEV-517308,192.168.145.132,Silver
CUST-10673,02/19/2024,DEV-768046,192.168.122.137,None
CUST-10674,29-01-2023,DEV-450084,192.168.62.105,
CUST-10675,07-10-2022,DEV-329103,192.168.120.114,
CUST-10676,2023-12-16,DEV-253263,192.168.188.13,Silver
