customer_id,account_created_date,device_id,ip_address,loyalty_tier
CUST-10677,14-05-2023,DEV-448851,192.168.110.204,Gold
CUST-10678,16-06-2023,DEV-812666,192.168.185.193,Gold
CUST-10679,04/30/2024,DEV-706367,192.168.191.35,Silver
CUST-10680,20-10-2022,,192.168.148.16,None
CUST-10681,2024-05-26,DEV-773425,192.168.48.197,
CUST-10682,06/02/2023,DEV-121207,192.168.252.108,Silver
CUST-10683,01/24/2025,DEV-973733,192.168.188.81,Silver
CUST-10684,05-08-2024,DEV-130266,192.168.239.110,GOLD
CUST-10685,2023-01-02,DEV-263951,192.168.39.71,silver
CUST-10686,08/14/2024,DEV-383013,192.168.163.110,silver
CUST-10687,05/04/2023,DEV-416263,192.168.183.197,None
CUST-10688,07/26/2022,DEV-378650,192.168.107.123,silver
CUST-10689,07/11/2024,DEV-550098,192.168.91.196,
CUST-10690,11/15/2025,DEV-249097,192.168.16.120,GOLD
CUST-10691,2022-07-04,DEV-277968,192.168.175.71,
CUST-10692,21-09-2023,DEV-147980,192.168.124.218,GOLD
CUST-10693,09/13/2024,DEV-732576,192.168.97.134,None
CUST-10694,26-05-2025,DEV-309351,192.168.235.28,GOLD
CUST-10695,03/29/2024,DEV-266221,192.168.102.187,Silver
CUST-10696,23-11-2025,DEV-567266,192.168.167.198,Gold
CUST-10697,08/13/2025,DEV-558205,192.168.178.211,silver
CUST-10698,17-11-2024,,192.168.73.172,None
CUST-10699,2024-01-29,DEV-968055,192.168.158.128,
CUST-10700,30-05-2025,DEV-929326,192.168.33.142,None
CUST-10701,2024-05-09,DEV-265863,192.168.172.183,silver
CUST-10702,2022-09-06,DEV-846964,192.168.195.206,None
CUST-10703,2025-02-20,DEV-681739,192.168.2.19,GOLD
CUST-10704,2022-05-14,DEV-357481,192.168.167.101,
CUST-10705,2025-03-28,DEV-913269,192.168.233.224,None
CUST-10706,2023-03-03,DEV-817082,192.168.32.124,None
CUST-10707,2025-03-01,DEV-876954,192.168.199.251,Gold
CUST-10708,07/27/2022,DEV-258594,192.168.201.222,GOLD
CUST-10709,01/31/2025,DEV-946096,192.168.255.112,Gold
CUST-10710,2023-05-12,DEV-721067,192.168.39.3,silver
CUST-10711,10/31/2022,DEV-201269,192.168.58.226,
CUST-10712,11/27/2024,DEV-798037,192.168.223.169,Silver
CUST-10713,10-05-2023,DEV-377213,192.168.132.15,Silver
CUST-10714,05/05/2022,DEV-583207,192.168.227.237,None
CUST-10715,2025-10-05,,192.168.156.255,GOLD
CUST-10716,25-12-2024,DEV-902954,192.168.197.86,
CUST-10717,06/10/2025,DEV-560885,192.168.162.164,None
CUST-10718,2022-11-07,DEV-111731,192.168.177.239,silver
CUST-10719,2024-09-07,DEV-701962,192.168.27.72,
CUST-10720,12/22/2022,DEV-622316,192.168.188.119,None
CUST-10721,12/07/2023,DEV-995935,192.168.56.75,silver
CUST-10722,01/10/2024,DEV-564576,192.168.81.105,
CUST-10723,10/31/2023,DEV-467926,192.168.225.19,Silver
CUST-10724,2024-01-15,DEV-562181,192.168.254.211,None
CUST-10725,2023-10-13,DEV-337420,192.168.174.199,
CUST-10726,29-04-2023,DEV-300186,192.168.168.193,
CUST-10727,2024-10-17,,192.168.184.190,GOLD
CUST-10728,2022-05-16,DEV-298009,192.168.252.112,None
CUST-10729,2024-12-27,DEV-854767,192.168.73.153,Gold
CUST-10730,03-10-2022,DEV-561225,192.168.66.143,Silver
CUST-10731,24-08-2025,DEV-682467,192.168.239.181,Gold
CUST-10732,25-05-2025,DEV-690761,192.168.117.242,silver
CUST-10733,2024-06-01,DEV-935312,192.168.5.22,silver
CUST-10734,2024-08-16,DEV-863369,192.168.72.56,Gold
CUST-10735,02/22/2024,DEV-542065,192.168.142.155,None
CUST-10736,08/10/2022,,192.168.67.193,silver
CUST-10737,2024-03-06,DEV-726550,192.168.141.10,silver
CUST-10738,10/02/2024,DEV-306864,192.168.79.149,
CUST-10739,2024-12-14,DEV-283131,192.168.189.170,Gold
CUST-10740,03-05-2025,DEV-715648,192.168.93.11,Gold
CUST-10741,2022-04-02,DEV-434156,192.168.151.190,Silver
CUST-10742,05/25/2025,DEV-322803,192.168.6.48,
CUST-10743,09/16/2025,DEV-708886,192.168.84.197,silver
CUST-10744,2025-02-09,DEV-618052,192.168.12.10,Gold
CUST-10745,08/30/2024,DEV-393570,192.168.5.250,None
CUST-10746,2023-11-24,DEV-760498,192.168.215.120,
CUST-10747,2024-03-31,DEV-171918,192.168.156.81,GOLD
CUST-10748,2022-11-26,DEV-160293,192.168.138.173,silver
CUST-10749,02/16/2023,DEV-960527,192.168.164.65,GOLD
CUST-10750,09/11/2024,DEV-699847,192.168.125.67,GOLD
CUST-10751,2023-02-23,DEV-232654,192.168.153.109,Gold
CUST-10752,2022-02-07,DEV-566422,192.168.178.37,
CUST-10753,13-07-2024,DEV-869580,192.168.225.96,Gold
CUST-10754,2023-06-08,DEV-150523,192.168.161.88,GOLD
CUST-10755,08/28/2022,DEV-939440,192.168.90.71,
CUST-10756,07-07-2025,DEV-623952,192.168.87.7,silver
CUST-10757,2023-10-10,DEV-903870,192.168.73.56,GOLD
CUST-10758,05-07-2024,DEV-194751,192.168.143.13,None
CUST-10759,03/29/2024,DEV-203224,192.168.136.247,GOLD
CUST-10760,10/10/2024,DEV-889869,192.168.45.205,silver
CUST-10761,21-10-2024,DEV-972547,192.168.96.149,GOLD
CUST-10762,09-03-2025,DEV-835101,192.168.252.134,None
CUST-10763,2022-01-28,DEV-461140,192.168.11.150,None
CUST-10764,2023-10-25,DEV-368972,192.168.234.14,silver
CUST-10765,12/18/2024,DEV-767407,192.168.139.249,None
CUST-10766,08/03/2023,DEV-260855,192.168.32.33,None
CUST-10767,2023-03-31,DEV-161786,192.168.80.152,None
CUST-10768,2022-10-15,DEV-320036,192.168.103.224,None
CUST-10769,2025-09-05,DEV-401277,192.168.23.64,None
CUST-10770,08/20/2024,DEV-497865,192.168.189.122,
CUST-10771,2022-07-05,DEV-939619,192.168.74.235,GOLD
CUST-10772,2023-08-29,DEV-742739,192.168.130.78,
CUST-10773,01/22/2023,DEV-507533,192.168.164.217,None
CUST-10774,16-04-2022,DEV-186971,192.168.197.138,Silver
CUST-10775,10/22/2023,DEV-375326,192.168.128.70,GOLD
CUST-10776,05/27/2022,DEV-656951,192.168.73.231,
CUST-10777,07-01-2025,DEV-283141,192.168.164.238,
CUST-10778,10/12/2024,DEV-899674,192.168.97.38,silver
CUST-10779,26-10-2024,DEV-125580,192.168.180.10,Gold
CUST-10780,2022-03-25,DEV-735087,192.168.91.112,
CUST-10781,30-05-2023,DEV-995765,192.168.136.81,silver
CUST-10782,02/12/2022,DEV-941425,192.168.131.233,Gold
CUST-10783,10-10-2025,DEV-490850,192.168.176.113,
CUST-10784,2025-08-02,DEV-475736,192.168.53.84,Silver
CUST-10785,14-12-2024,DEV-991126,192.168.230.72,silver
CUST-10786,23-03-2023,DEV-840618,192.168.70.97,silver
CUST-10787,08/03/2025,DEV-789735,192.168.33.129,None
CUST-10788,2023-12-20,DEV-772184,192.168.223.22,Silver
CUST-10789,08/04/2023,DEV-225943,192.168.201.63,Silver
CUST-10790,2024-09-14,DEV-280803,192.168.88.137,
CUST-10791,06/05/2025,DEV-619914,192.168.253.234,
CUST-10792,2024-08-12,DEV-374724,192.168.93.117,None
CUST-10793,2022-08-18,DEV-540266,192.168.102.246,GOLD
CUST-10794,19-12-2024,DEV-581739,192.168.36.94,GOLD
CUST-10795,2023-10-29,DEV-900396,192.168.61.225,None
CUST-10796,12-03-2022,DEV-220196,192.168.42.94,Silver
CUST-10797,09/23/2024,DEV-287051,192.168.146.114,None
CUST-10798,10/14/2022,DEV-622923,192.168.87.222,GOLD
CUST-10799,25-03-2023,DEV-126644,192.168.78.195,Gold
CUST-10800,22-09-2023,DEV-690406,192.168.46.14,None
CUST-10801,10/01/2022,DEV-648681,192.168.5.212,
CUST-10802,04/15/2022,DEV-767652,192.168.73.222,silver
CUST-10803,2023-10-09,,192.168.105.126,GOLD
CUST-10804,2023-11-05,DEV-799600,192.168.43.30,GOLD
CUST-10805,09/04/2023,DEV-116159,192.168.153.180,
CUST-10806,2024-04-08,DEV-306627,192.168.187.153,Silver
CUST-10807,2025-10-14,DEV-506653,192.168.116.229,silver
CUST-10808,16-01-2023,,192.168.73.132,None
CUST-10809,2022-12-07,DEV-814866,192.168.32.94,
CUST-10810,2025-03-15,DEV-849876,192.168.188.227,silver
CUST-10811,20-06-2022,DEV-428925,192.168.230.55,None
CUST-10812,2023-07-20,DEV-803187,192.168.181.19,silver
CUST-10813,12/17/2022,DEV-252036,192.168.160.64,silver
CUST-10814,02/19/2023,DEV-193928,192.168.72.214,GOLD
CUST-10815,22-02-2025,DEV-717240,192.168.11.45,silver
CUST-10816,2022-09-22,DEV-777216,192.168.21.44,Gold
CUST-10817,2024-12-01,DEV-999048,192.168.214.82,
CUST-10818,2025-11-20,DEV-475913,192.168.171.5,Gold
CUST-10819,09-11-2023,DEV-937193,192.168.29.52,GOLD
CUST-10820,31-12-2023,DEV-408533,192.168.85.145,
CUST-10821,2022-05-13,DEV-470792,192.168.55.65,GOLD
CUST-10822,10/09/2025,DEV-159733,192.168.52.168,silver
CUST-10823,03-12-2022,DEV-179411,192.168.200.72,silver
CUST-10824,20-05-2024,DEV-767598,192.168.193.165,Silver
CUST-10825,09/01/2022,DEV-996949,192.168.135.99,silver
CUST-10826,2023-11-16,DEV-806747,192.168.90.139,GOLD
CUST-10827,07/31/2022,DEV-589798,192.168.122.140,
CUST-10828,01-04-2023,DEV-146269,192.168.229.12,Silver
CUST-10829,11/03/2022,DEV-248875,192.168.171.189,silver
CUST-10830,11/11/2022,DEV-622656,192.168.94.199,silver
CUST-10831,02/28/2025,DEV-508700,192.168.126.25,Silver
CUST-10832,2022-03-26,DEV-247168,192.168.145.126,GOLD
CUST-10833,02/02/2022,,192.168.121.168,GOLD
CUST-10834,22-06-2025,DEV-437467,192.168.153.146,GOLD
CUST-10835,06/20/2022,DEV-875437,192.168.250.148,
CUST-10836,07/04/2025,DEV-856998,192.168.46.192,GOLD
CUST-10837,09-07-2024,DEV-817511,192.168.213.19,
CUST-10838,22-03-2022,DEV-158691,192.168.63.108,None
CUST-10839,04-07-2025,DEV-123994,192.168.173.10,silver
CUST-10840,15-06-2023,DEV-366814,192.168.132.20,
CUST-10841,26-09-2023,DEV-850606,192.168.208.138,GOLD
CUST-10842,04-01-2023,DEV-666106,192.168.169.160,Silver
CUST-10843,04-03-2023,DEV-443812,192.168.45.189,Gold
CUST-10844,24-03-2023,DEV-127418,192.168.74.212,Silver
CUST-10845,14-03-2025,DEV-810495,192.168.7.108,Silver
CUST-10846,09-09-2023,DEV-706252,192.168.148.161,GOLD
CUST-10847,2023-05-03,DEV-188557,192.168.166.184,Silver
CUST-10848,2025-10-09,DEV-237425,192.168.173.153,None
CUST-10849,2023-01-07,DEV-450768,192.168.76.103,
CUST-10850,2024-11-12,DEV-556191,192.168.255.106,GOLD
CUST-10851,2023-11-29,DEV-710568,192.168.232.148,
CUST-10852,2022-10-18,DEV-337646,192.168.35.210,GOLD
CUST-10853,2022-08-11,DEV-840966,192.168.76.131,silver
CUST-10854,02-07-2025,DEV-457457,192.168.151.187,
CUST-10855,05/10/2025,DEV-428289,192.168.160.209,Gold
CUST-10856,2022-01-29,DEV-937870,192.168.81.135,None
CUST-10857,09/24/2023,DEV-184756,192.168.68.16,Gold
CUST-10858,24-12-2022,DEV-306045,192.168.117.94,GOLD
CUST-10859,11/06/2022,,192.168.101.254,GOLD
CUST-10860,01-07-2022,DEV-592885,192.168.80.4,Silver
CUST-10861,2025-08-09,DEV-958585,192.168.77.133,Silver
CUST-10862,29-09-2022,DEV-322769,192.168.104.179,silver
CUST-10863,09/19/2024,DEV-930196,192.168.132.208,
CUST-10864,17-04-2025,DEV-799541,192.168.91.252,Gold
CUST-10865,2023-03-11,DEV-453581,192.168.148.22,Silver
CUST-10866,2023-08-03,DEV-676355,192.168.40.121,GOLD
CUST-10867,07-08-2024,DEV-749665,192.168.165.57,Gold
CUST-10868,2024-04-24,DEV-975355,192.168.150.172,Silver
CUST-10869,27-06-2023,DEV-962903,192.168.93.36,GOLD
CUST-10870,02/15/2022,DEV-615727,192.168.242.198,
CUST-10871,07/25/2022,DEV-648187,192.168.19.145,Silver
CUST-10872,10/07/2023,DEV-136479,192.168.170.75,Gold
CUST-10873,20-09-2025,DEV-105127,192.168.43.34,
CUST-10874,08/23/2024,DEV-150505,192.168.158.188,silver
CUST-10875,2023-09-02,DEV-300566,192.168.104.237,Silver
CUST-10876,30-07-2024,DEV-343733,192.168.223.101,Gold
CUST-10877,2025-11-07,DEV-576925,192.168.75.160,Gold
CUST-10878,2025-08-11,DEV-659505,192.168.145.20,Gold
CUST-10879,2024-03-04,DEV-230278,192.168.4.151,GOLD
CUST-10880,2022-09-11,DEV-741750,192.168.137.11,silver
CUST-10881,15-08-2022,DEV-499791,192.168.55.173,
CUST-10882,2023-02-02,DEV-336400,192.168.82.107,Silver
CUST-10883,2024-06-07,DEV-968629,192.168.16.110,silver
CUST-10884,07/30/2023,DEV-329221,192.168.109.75,silver
CUST-10885,14-03-2024,DEV-823300,192.168.241.250,Silver
CUST-10886,06/10/2023,DEV-539437,192.168.114.10,None
CUST-10887,14-06-2022,DEV-486764,192.168.245.32,Silver
CUST-10888,11/23/2024,DEV-171737,192.168.108.87,None
CUST-10889,2024-10-08,DEV-281298,192.168.187.232,Gold
CUST-10890,09-10-2023,DEV-872428,192.168.137.198,GOLD
CUST-10891,2025-04-16,DEV-651879,192.168.133.126,
CUST-10892,2024-09-28,DEV-963093,192.168.255.124,Silver
CUST-10893,04/05/2025,DEV-439483,192.168.94.124,
CUST-10894,26-10-2023,DEV-989785,192.168.255.230,GOLD
CUST-10895,18-11-2022,DEV-125089,192.168.154.163,Gold
CUST-10896,12-08-2024,DEV-117647,192.168.175.139,None
CUST-10897,06/16/2025,DEV-848156,192.168.58.103,silver
CUST-10898,06-02-2022,DEV-304328,192.168.174.132,Silver
CUST-10899,14-06-2024,,192.168.229.88,GOLD
CUST-10900,03-06-2023,DEV-856278,192.168.39.20,Gold
CUST-10901,2023-06-25,DEV-157533,192.168.139.120,None
CUST-10902,2024-04-05,DEV-374232,192.168.217.92,Silver
CUST-10903,08/25/2022,DEV-884926,192.168.137.184,Gold
CUST-10904,2022-02-08,DEV-838547,192.168.189.127,Silver
CUST-10905,2024-02-06,DEV-326469,192.168.89.185,Gold
CUST-10906,05-09-2023,DEV-416232,192.168.104.22,Gold
CUST-10907,16-07-2023,DEV-259544,192.168.181.70,Gold
CUST-10908,26-02-2022,,192.168.42.133,Gold
CUST-10909,11/01/2024,DEV-658273,192.168.63.87,silver
CUST-10910,10/13/2022,DEV-505094,192.168.81.161,silver
CUST-10911,01-08-2023,DEV-777340,192.168.93.177,Silver
CUST-10912,11/25/2024,DEV-339078,192.168.122.233,
CUST-10913,2024-10-04,DEV-550550,192.168.33.168,Silver
CUST-10914,02/28/2025,DEV-948686,192.168.214.237,Gold
CUST-10915,2024-02-17,DEV-871277,192.168.108.89,Silver
CUST-10916,09-12-2022,DEV-214741,192.168.22.130,silver
CUST-10917,18-02-2022,DEV-852644,192.168.243.23,silver
CUST-10918,03-03-2023,DEV-794946,192.168.77.240,silver
CUST-10919,04/26/2025,DEV-248005,192.168.191.28,GOLD
CUST-10920,06/18/2024,DEV-346019,192.168.114.235,
CUST-10921,08/26/2023,DEV-365847,192.168.42.213,GOLD
CUST-10922,03-05-2022,DEV-925873,192.168.204.15,None
CUST-10923,03-12-2023,,192.168.227.145,None
CUST-10924,06-02-2022,DEV-830387,192.168.103.158,Silver
CUST-10925,04-10-2025,DEV-291483,192.168.200.29,GOLD
CUST-10926,09-03-2024,DEV-696528,192.168.250.98,silver
CUST-10927,13-06-2023,DEV-677348,192.168.98.100,silver
CUST-10928,2023-07-18,DEV-301785,192.168.246.46,None
CUST-10929,05/02/2025,DEV-804051,192.168.32.191,None
CUST-10930,13-06-2022,DEV-338083,192.168.136.144,Gold
CUST-10931,07-12-2024,DEV-327965,192.168.194.148,None
CUST-10932,2023-05-13,DEV-199608,192.168.175.118,Gold
CUST-10933,2024-10-14,DEV-836238,192.168.26.29,silver
CUST-10934,05-08-2022,DEV-959749,192.168.109.6,
CUST-10935,24-10-2024,DEV-495287,192.168.177.62,Gold
CUST-10936,06/04/2022,DEV-490999,192.168.216.17,Silver
CUST-10937,06/18/2025,DEV-709630,192.168.1.20,Gold
CUST-10938,05/15/2023,DEV-240503,192.168.87.206,Gold
CUST-10939,27-06-2024,DEV-954620,192.168.236.53,None
CUST-10940,11/14/2023,DEV-224393,192.168.223.43,GOLD
CUST-10941,12/30/2024,DEV-353555,192.168.221.248,GOLD
CUST-10942,13-09-2025,DEV-989475,192.168.35.236,Silver
CUST-10943,14-02-2022,DEV-941285,192.168.61.201,
CUST-10944,04/29/2024,DEV-886769,192.168.236.177,silver
CUST-10945,03-05-2022,DEV-228691,192.168.88.14,GOLD
CUST-10946,28-09-2025,DEV-619664,192.168.157.247,Silver
CUST-10947,06/08/2023,DEV-945561,192.168.124.3,Gold
CUST-10948,15-10-2025,DEV-450558,192.168.20.228,silver
CUST-10949,18-01-2024,DEV-372007,192.168.170.189,Gold
CUST-10950,07/11/2023,DEV-966527,192.168.89.194,Gold
CUST-10951,2023-11-03,DEV-480168,192.168.219.127,
CUST-10952,17-09-2023,DEV-953201,192.168.125.143,silver
CUST-10953,31-12-2024,,192.168.15.167,silver
CUST-10954,2022-07-31,DEV-535624,192.168.21.253,None
CUST-10955,05/30/2022,DEV-214067,192.168.52.169,Silver
CUST-10956,2023-12-22,DEV-949062,192.168.17.153,GOLD
CUST-10957,2024-10-19,DEV-405841,192.168.143.168,GOLD
CUST-10958,08/18/2025,DEV-442671,192.168.188.82,Gold
CUST-10959,07/04/2023,DEV-987453,192.168.6.92,GOLD
CUST-10960,2023-06-20,DEV-667916,192.168.226.172,None
CUST-10961,19-06-2024,DEV-890611,192.168.168.142,None
CUST-10962,2024-09-10,DEV-584779,192.168.20.226,Silver
CUST-10963,2025-02-18,DEV-409595,192.168.47.124,silver
CUST-10964,30-09-2024,DEV-314514,192.168.185.208,silver
CUST-10965,03/04/2023,DEV-678906,192.168.149.188,Silver
CUST-10966,11/21/2025,DEV-934391,192.168.130.253,None
CUST-10967,04-10-2025,DEV-356852,192.168.185.220,silver
CUST-10968,2022-10-01,DEV-542688,192.168.48.175,silver
CUST-10969,09/22/2023,DEV-297034,192.168.212.196,Gold
CUST-10970,2022-12-14,DEV-694484,192.168.66.59,None
CUST-10971,12/20/2024,DEV-442307,192.168.121.98,None
CUST-10972,2024-10-27,DEV-741783,192.168.150.216,
CUST-10973,2022-03-22,DEV-364582,192.168.49.213,GOLD
CUST-10974,2023-12-17,DEV-185961,192.168.229.213,GOLD
CUST-10975,2022-11-27,,192.168.63.101,GOLD
CUST-10976,2023-01-31,DEV-144897,192.168.38.113,Gold
CUST-10977,04/11/2023,DEV-177281,192.168.226.161,GOLD
CUST-10978,08/01/2023,DEV-760850,192.168.102.146,GOLD
CUST-10979,24-09-2025,DEV-374588,192.168.64.106,GOLD
CUST-10980,2024-06-01,DEV-670622,192.168.236.143,Gold
CUST-10981,2024-04-19,DEV-572757,192.168.229.10,None
CUST-10982,24-01-2025,DEV-215368,192.168.59.152,Silver
CUST-10983,05-08-2024,DEV-244163,192.168.2.30,GOLD
CUST-10984,06-05-2023,DEV-604077,192.168.95.64,Silver
CUST-10985,2023-01-12,DEV-172615,192.168.3.183,Silver
CUST-10986,2023-05-01,DEV-755827,192.168.37.102,None
CUST-10987,2025-08-05,DEV-346926,192.168.91.132,GOLD
CUST-10988,12-05-2022,DEV-314142,192.168.57.4,None
CUST-10989,10-06-2022,DEV-573993,192.168.51.250,Silver
CUST-10990,2025-10-01,DEV-157602,192.168.248.89,Gold
CUST-10991,2024-04-09,DEV-404923,192.168.172.209,GOLD
CUST-10992,13-10-2025,DEV-868354,192.168.160.37,
CUST-10993,2024-01-18,DEV-574245,192.168.231.173,Silver
CUST-10994,2022-08-09,DEV-775965,192.168.138.42,Silver
CUST-10995,13-05-2022,DEV-724358,192.168.93.187,silver
CUST-10996,08-03-2023,DEV-256076,192.168.169.96,GOLD
CUST-10997,05-10-2025,DEV-235302,192.168.221.116,Gold
CUST-10998,2025-07-04,DEV-428991,192.168.178.129,Silver
CUST-10999,09-07-2024,DEV-419173,192.168.97.37,Gold
CUST-11000,07-04-2024,DEV-733006,192.168.111.113,Gold
CUST-11001,02/28/2026,DEV-GHOST-88,10.0.99.250,None
CUST-11002,2026-03-01,DEV-GHOST-88 ,10.0.99.250,Silver
CUST-11003,2026-03-02,DEV-GHOST-88 ,10.0.99.250,Gold
CUST-11004,02-03-2026,  DEV-GHOST-88,10.0.99.250,GOLD
CUST-11005,2026-03-03,DEV-GHOST-88 ,10.0.99.250,
CUST-11006,2026-03-02,DEV-GHOST-88 ,10.0.99.250,GOLD
CUST-11007,2026-03-04,  DEV-GHOST-88,10.0.99.250,Gold
CUST-11008,2026-03-03,DEV-GHOST-88,10.0.99.250,Gold
CUST-11009,2026-03-04,DEV-GHOST-88,10.0.99.250,None
CUST-11010,02/28/2026,DEV-GHOST-88,10.0.99.250,
CUST-11011,2026-03-02,DEV-GHOST-88,10.0.99.250,
CUST-11012,03/02/2026,  DEV-GHOST-88,10.0.99.250,Silver
CUST-11013,03/03/2026,DEV-GHOST-88 ,10.0.99.250,Gold
CUST-11014,03/03/2026,DEV-GHOST-88 ,10.0.99.250,
CUST-11015,02/28/2026,  DEV-GHOST-88,10.0.99.250,
